,Id,Category
0,6679,positive
1,7908,positive
2,625,negative
3,828,negative
4,1557,negative
5,6644,positive
6,1926,negative
7,7238,positive
8,7453,positive
9,6928,positive
10,33,negative
11,1643,negative
12,353,negative
13,7800,positive
14,1053,negative
15,940,negative
16,7742,positive
17,6624,positive
18,1385,negative
19,8204,positive
20,6478,positive
21,623,negative
22,7895,positive
23,2181,negative
24,1550,negative
25,6250,positive
26,8383,positive
27,6926,positive
28,461,negative
29,6347,positive
30,2057,negative
31,712,negative
32,8427,positive
33,6223,positive
34,1737,positive
35,6770,positive
36,6218,positive
37,1465,negative
38,2067,positive
39,2859,negative
40,2114,negative
41,6520,positive
42,318,negative
43,7789,positive
44,1061,negative
45,6296,positive
46,1078,negative
47,1115,negative
48,2372,negative
49,6902,positive
50,7525,positive
51,2628,negative
52,2611,negative
53,2008,negative
54,2436,negative
55,921,negative
56,2088,negative
57,586,negative
58,8105,positive
59,7603,positive
60,1393,negative
61,2644,positive
62,7658,positive
63,2888,negative
64,6983,negative
65,6650,negative
66,239,negative
67,7001,positive
68,1954,negative
69,17,negative
70,8248,negative
71,8,negative
72,212,negative
73,2354,negative
74,7207,positive
75,2018,positive
76,758,negative
77,1427,negative
78,6525,positive
79,7704,positive
80,6500,positive
81,8137,positive
82,6275,positive
83,7764,positive
84,2758,positive
85,6532,positive
86,7768,positive
87,7636,positive
88,1056,negative
89,763,negative
90,7222,positive
91,2405,negative
92,2897,negative
93,6684,positive
94,6137,positive
95,6851,positive
96,1346,negative
97,7399,positive
98,6838,positive
99,6494,positive
100,511,negative
101,1575,negative
102,8097,negative
103,99,negative
104,6403,positive
105,8092,positive
106,2272,negative
107,1632,negative
108,8300,positive
109,7416,positive
110,1429,negative
111,965,negative
112,1919,negative
113,2446,negative
114,8350,positive
115,8056,positive
116,1790,negative
117,6899,negative
118,1739,negative
119,1721,positive
120,1383,negative
121,1527,negative
122,1084,negative
123,2996,negative
124,8353,positive
125,7980,positive
126,1281,negative
127,2523,negative
128,233,negative
129,2753,negative
130,6708,positive
131,7314,positive
132,6846,positive
133,856,negative
134,7110,positive
135,533,negative
136,927,negative
137,1076,negative
138,1656,negative
139,7155,positive
140,1905,negative
141,7175,positive
142,7707,positive
143,2183,negative
144,8216,positive
145,7991,positive
146,1044,negative
147,2441,negative
148,2210,negative
149,8412,positive
150,6841,positive
151,7709,positive
152,710,negative
153,8180,positive
154,7369,positive
155,221,negative
156,7932,positive
157,1320,negative
158,744,negative
159,8329,positive
160,23,negative
161,2893,negative
162,8201,positive
163,2498,negative
164,429,negative
165,7020,positive
166,6341,positive
167,1928,negative
168,8209,negative
169,6171,positive
170,2691,negative
171,1430,negative
172,7299,positive
173,2755,negative
174,7615,negative
175,1608,negative
176,8259,positive
177,748,negative
178,7819,positive
179,8396,positive
